data/new_large_graph/rdb800l.mtx,800
data/new_large_graph/G11.mtx,800
data/new_large_graph/G13.mtx,800
data/new_large_graph/G12.mtx,800
data/new_large_graph/G16.mtx,800
data/new_large_graph/G17.mtx,800
data/new_large_graph/G15.mtx,800
data/new_large_graph/G14.mtx,800
data/new_large_graph/G19.mtx,800
data/new_large_graph/G18.mtx,800
data/new_large_graph/G20.mtx,800
data/new_large_graph/G21.mtx,800
data/new_large_graph/G5.mtx,800
data/new_large_graph/G4.mtx,800
data/new_large_graph/G6.mtx,800
data/new_large_graph/G7.mtx,800
data/new_large_graph/G3.mtx,800
data/new_large_graph/G2.mtx,800
data/new_large_graph/G1.mtx,800
data/new_large_graph/bcsstm19.mtx,817
data/new_large_graph/bcsstk19.mtx,817
data/new_large_graph/bp_0.mtx,822
data/new_large_graph/bp_1400.mtx,822
data/new_large_graph/bp_200.mtx,822
data/new_large_graph/bp_1600.mtx,822
data/new_large_graph/bp_600.mtx,822
data/new_large_graph/bp_1200.mtx,822
data/new_large_graph/bp_1000.mtx,822
data/new_large_graph/bp_400.mtx,822
data/new_large_graph/bp_800.mtx,822
data/new_large_graph/goddardRocketProblem_1.mtx,831
data/new_large_graph/can_838.mtx,838
data/new_large_graph/ex22.mtx,839
data/new_large_graph/young1c.mtx,841
data/new_large_graph/young2c.mtx,841
data/new_large_graph/young3c.mtx,841
data/new_large_graph/young4c.mtx,841
data/new_large_graph/Vehicle_10NN.mtx,846
data/new_large_graph/ex25.mtx,848
data/new_large_graph/goddardRocketProblem_2.mtx,867
data/new_large_graph/dwt_869.mtx,869
data/new_large_graph/dwt_878.mtx,878
data/new_large_graph/qh882.mtx,882
data/new_large_graph/orsirr_2.mtx,886
data/new_large_graph/gr_30_30.mtx,900
data/new_large_graph/pde900.mtx,900
data/new_large_graph/DK01R.mtx,903
data/new_large_graph/orbitRaising_4.mtx,915
data/new_large_graph/dwt_918.mtx,918
data/new_large_graph/jagmesh1.mtx,936
data/new_large_graph/spaceStation_4.mtx,950
data/new_large_graph/GD01_Acap.mtx,953
data/new_large_graph/L.mtx,956
data/new_large_graph/nos2.mtx,957
data/new_large_graph/nos3.mtx,960
data/new_large_graph/cdde3.mtx,961
data/new_large_graph/dwg961a.mtx,961
data/new_large_graph/cdde2.mtx,961
data/new_large_graph/dwg961b.mtx,961
data/new_large_graph/cdde1.mtx,961
data/new_large_graph/cdde5.mtx,961
data/new_large_graph/cdde4.mtx,961
data/new_large_graph/cdde6.mtx,961
data/new_large_graph/rdb968.mtx,968
data/new_large_graph/ex27.mtx,974
data/new_large_graph/west0989.mtx,989
data/new_large_graph/jpwh_991.mtx,991
data/new_large_graph/dwt_992.mtx,992
data/new_large_graph/saylr3.mtx,1000
data/new_large_graph/collins_15NN.mtx,1000
data/new_large_graph/olm1000.mtx,1000
data/new_large_graph/sherman1.mtx,1000
data/new_large_graph/tub1000.mtx,1000
data/new_large_graph/G46.mtx,1000
data/new_large_graph/G52.mtx,1000
data/new_large_graph/G53.mtx,1000
data/new_large_graph/G47.mtx,1000
data/new_large_graph/G51.mtx,1000
data/new_large_graph/G45.mtx,1000
data/new_large_graph/G44.mtx,1000
data/new_large_graph/G54.mtx,1000
data/new_large_graph/G43.mtx,1000
data/new_large_graph/email-Eu-core-temporal.mtx,1005
data/new_large_graph/dwt_1005.mtx,1005
data/new_large_graph/email-Eu-core.mtx,1005
data/new_large_graph/dwt_1007.mtx,1007
data/new_large_graph/jagmesh2.mtx,1009
data/new_large_graph/lshp1009.mtx,1009
data/new_large_graph/cage8.mtx,1015
data/new_large_graph/spaceStation_5.mtx,1019
data/new_large_graph/circuit204.mtx,1020
data/new_large_graph/Roget.mtx,1022
data/new_large_graph/delaunay_n10.mtx,1024
data/new_large_graph/M20PI_n1_E.mtx,1028
data/new_large_graph/S20PI_n1_E.mtx,1028
data/new_large_graph/S20PI_n1.mtx,1028
data/new_large_graph/M20PI_n1.mtx,1028
data/new_large_graph/orsirr_1.mtx,1030
data/new_large_graph/stufe.mtx,1036
data/new_large_graph/rajat04.mtx,1041
data/new_large_graph/radfr1.mtx,1048
data/new_large_graph/msc01050.mtx,1050
data/new_large_graph/can_1054.mtx,1054
data/new_large_graph/SmaGri.mtx,1059
data/new_large_graph/can_1072.mtx,1072
data/new_large_graph/bcsstk08.mtx,1074
data/new_large_graph/bcsstm08.mtx,1074
data/new_large_graph/lock1074.mtx,1074
data/new_large_graph/mice_10NN.mtx,1077
data/new_large_graph/cnae9_10NN.mtx,1080
data/new_large_graph/sherman2.mtx,1080
data/new_large_graph/bcsstk09.mtx,1083
data/new_large_graph/bcsstm09.mtx,1083
data/new_large_graph/bcsstm10.mtx,1086
data/new_large_graph/bcsstk10.mtx,1086
data/new_large_graph/jagmesh3.mtx,1089
data/new_large_graph/b_dyn.mtx,1089
data/new_large_graph/b2_ss.mtx,1089
data/new_large_graph/tols1090.mtx,1090
data/new_large_graph/GD96_a.mtx,1096
data/new_large_graph/sherman4.mtx,1104
data/new_large_graph/gre_1107.mtx,1107
data/new_large_graph/spaceStation_6.mtx,1111
data/new_large_graph/email.mtx,1133
data/new_large_graph/spaceStation_7.mtx,1134
data/new_large_graph/jagmesh7.mtx,1138
data/new_large_graph/1138_bus.mtx,1138
data/new_large_graph/jagmesh8.mtx,1141
data/new_large_graph/rajat19.mtx,1157
data/new_large_graph/spaceStation_8.mtx,1157
data/new_large_graph/ex32.mtx,1159
data/new_large_graph/eris1176.mtx,1176
data/new_large_graph/jagmesh5.mtx,1180
data/new_large_graph/spaceStation_9.mtx,1180
data/new_large_graph/S20PI_n.mtx,1182
data/new_large_graph/M20PI_n.mtx,1182
data/new_large_graph/Goodwin_010.mtx,1182
data/new_large_graph/S20PI_n_E.mtx,1182
data/new_large_graph/cavity06.mtx,1182
data/new_large_graph/cavity07.mtx,1182
data/new_large_graph/cavity05.mtx,1182
data/new_large_graph/cavity09.mtx,1182
data/new_large_graph/cavity08.mtx,1182
data/new_large_graph/M20PI_n_E.mtx,1182
data/new_large_graph/fpga_dcop_19.mtx,1220
data/new_large_graph/fpga_dcop_31.mtx,1220
data/new_large_graph/fpga_dcop_25.mtx,1220
data/new_large_graph/fpga_dcop_24.mtx,1220
data/new_large_graph/fpga_dcop_30.mtx,1220
data/new_large_graph/fpga_dcop_18.mtx,1220
data/new_large_graph/fpga_dcop_26.mtx,1220
data/new_large_graph/fpga_dcop_32.mtx,1220
data/new_large_graph/fpga_dcop_33.mtx,1220
data/new_large_graph/fpga_dcop_27.mtx,1220
data/new_large_graph/fpga_dcop_23.mtx,1220
data/new_large_graph/fpga_dcop_37.mtx,1220
data/new_large_graph/fpga_dcop_36.mtx,1220
data/new_large_graph/fpga_dcop_22.mtx,1220
data/new_large_graph/fpga_dcop_34.mtx,1220
data/new_large_graph/fpga_dcop_20.mtx,1220
data/new_large_graph/fpga_dcop_08.mtx,1220
data/new_large_graph/fpga_dcop_09.mtx,1220
data/new_large_graph/fpga_dcop_21.mtx,1220
data/new_large_graph/fpga_dcop_35.mtx,1220
data/new_large_graph/fpga_dcop_46.mtx,1220
data/new_large_graph/fpga_dcop_47.mtx,1220
data/new_large_graph/fpga_dcop_45.mtx,1220
data/new_large_graph/fpga_dcop_51.mtx,1220
data/new_large_graph/fpga_dcop_50.mtx,1220
data/new_large_graph/fpga_dcop_44.mtx,1220
data/new_large_graph/fpga_dcop_40.mtx,1220
data/new_large_graph/fpga_dcop_41.mtx,1220
data/new_large_graph/fpga_dcop_43.mtx,1220
data/new_large_graph/fpga_dcop_42.mtx,1220
data/new_large_graph/fpga_dcop_49.mtx,1220
data/new_large_graph/fpga_dcop_48.mtx,1220
data/new_large_graph/fpga_dcop_38.mtx,1220
data/new_large_graph/fpga_dcop_10.mtx,1220
data/new_large_graph/fpga_dcop_04.mtx,1220
data/new_large_graph/fpga_dcop_05.mtx,1220
data/new_large_graph/fpga_dcop_11.mtx,1220
data/new_large_graph/fpga_trans_01.mtx,1220
data/new_large_graph/fpga_dcop_39.mtx,1220
data/new_large_graph/fpga_dcop_07.mtx,1220
data/new_large_graph/fpga_dcop_13.mtx,1220
data/new_large_graph/fpga_dcop_12.mtx,1220
data/new_large_graph/fpga_dcop_06.mtx,1220
data/new_large_graph/fpga_trans_02.mtx,1220
data/new_large_graph/fpga_dcop_02.mtx,1220
data/new_large_graph/fpga_dcop_16.mtx,1220
data/new_large_graph/fpga_dcop_17.mtx,1220
data/new_large_graph/fpga_dcop_03.mtx,1220
data/new_large_graph/fpga_dcop_15.mtx,1220
data/new_large_graph/fpga_dcop_01.mtx,1220
data/new_large_graph/fpga_dcop_29.mtx,1220
data/new_large_graph/fpga_dcop_28.mtx,1220
data/new_large_graph/fpga_dcop_14.mtx,1220
data/new_large_graph/bcsstm27.mtx,1224
data/new_large_graph/bcsstk27.mtx,1224
data/new_large_graph/pores_2.mtx,1224
data/new_large_graph/dwt_1242.mtx,1242
data/new_large_graph/rdb1250.mtx,1250
data/new_large_graph/rdb1250l.mtx,1250
data/new_large_graph/mahindas.mtx,1258
data/new_large_graph/cz1268.mtx,1268
data/new_large_graph/lshp1270.mtx,1270
data/new_large_graph/spaceStation_10.mtx,1272
data/new_large_graph/mhd1280b.mtx,1280
data/new_large_graph/mhd1280a.mtx,1280
data/new_large_graph/plbuckle.mtx,1282
data/new_large_graph/plbuckle_G.mtx,1282
data/new_large_graph/freeFlyingRobot_2.mtx,1338
data/new_large_graph/coater1.mtx,1348
data/new_large_graph/jagmesh9.mtx,1349
data/new_large_graph/rail_1357.mtx,1357
data/new_large_graph/rail_1357_E.mtx,1357
data/new_large_graph/spaceStation_11.mtx,1364
data/new_large_graph/nnc1374.mtx,1374
data/new_large_graph/jagmesh6.mtx,1377
data/new_large_graph/Binaryalphadigs_10NN.mtx,1404
data/new_large_graph/ex23.mtx,1409
data/new_large_graph/spaceStation_12.mtx,1410
data/new_large_graph/spaceShuttleEntry_2.mtx,1428
data/new_large_graph/spiral_E.mtx,1434
data/new_large_graph/spiral.mtx,1434
data/new_large_graph/jagmesh4.mtx,1440
data/new_large_graph/msc01440.mtx,1440
data/new_large_graph/bcspwr06.mtx,1454
data/new_large_graph/bcsstm11.mtx,1473
data/new_large_graph/bcsstm12.mtx,1473
data/new_large_graph/bcsstk11.mtx,1473
data/new_large_graph/bcsstk12.mtx,1473
data/new_large_graph/lhr01.mtx,1477
data/new_large_graph/yeast_30NN.mtx,1484
data/new_large_graph/qh1484.mtx,1484
data/new_large_graph/polblogs.mtx,1490
data/new_large_graph/comsol.mtx,1500
data/new_large_graph/west1505.mtx,1505
data/new_large_graph/mycielskian11.mtx,1535
data/new_large_graph/GD06_Java.mtx,1538
data/new_large_graph/reorientation_2.mtx,1544
data/new_large_graph/lshp1561.mtx,1561
data/new_large_graph/netscience.mtx,1589
data/new_large_graph/dynamicSoaringProblem_2.mtx,1591
data/new_large_graph/semeion_10NN.mtx,1593
data/new_large_graph/plantstexture_10NN.mtx,1599
data/new_large_graph/plantsmargin_12NN.mtx,1600
data/new_large_graph/Plants_10NN.mtx,1600
data/new_large_graph/ex4.mtx,1601
data/new_large_graph/bcspwr07.mtx,1612
data/new_large_graph/spaceStation_13.mtx,1617
data/new_large_graph/bcspwr08.mtx,1624
data/new_large_graph/ex7.mtx,1633
data/new_large_graph/spaceStation_14.mtx,1640
data/new_large_graph/hangGlider_2.mtx,1647
data/new_large_graph/lung1.mtx,1650
data/new_large_graph/ex6.mtx,1651
data/new_large_graph/filter2D_E.mtx,1668
data/new_large_graph/filter2D.mtx,1668
data/new_large_graph/utm1700b.mtx,1700
data/new_large_graph/freeFlyingRobot_3.mtx,1718
data/new_large_graph/bcspwr09.mtx,1723
data/new_large_graph/ex33.mtx,1733
data/new_large_graph/epb0.mtx,1794
data/new_large_graph/bcsstk14.mtx,1806
data/new_large_graph/adder_dcop_53.mtx,1813
data/new_large_graph/adder_dcop_47.mtx,1813
data/new_large_graph/adder_dcop_46.mtx,1813
data/new_large_graph/adder_dcop_52.mtx,1813
data/new_large_graph/adder_dcop_44.mtx,1813
data/new_large_graph/adder_dcop_50.mtx,1813
data/new_large_graph/adder_dcop_51.mtx,1813
data/new_large_graph/adder_dcop_45.mtx,1813
data/new_large_graph/adder_dcop_69.mtx,1813
data/new_large_graph/adder_dcop_41.mtx,1813
data/new_large_graph/adder_dcop_55.mtx,1813
data/new_large_graph/adder_dcop_54.mtx,1813
data/new_large_graph/adder_dcop_40.mtx,1813
data/new_large_graph/adder_dcop_68.mtx,1813
data/new_large_graph/init_adder1.mtx,1813
data/new_large_graph/adder_dcop_56.mtx,1813
data/new_large_graph/adder_dcop_42.mtx,1813
data/new_large_graph/adder_dcop_43.mtx,1813
data/new_large_graph/adder_dcop_57.mtx,1813
data/new_large_graph/adder_dcop_30.mtx,1813
data/new_large_graph/adder_dcop_24.mtx,1813
data/new_large_graph/adder_dcop_18.mtx,1813
data/new_large_graph/adder_dcop_19.mtx,1813
data/new_large_graph/adder_dcop_25.mtx,1813
data/new_large_graph/adder_dcop_31.mtx,1813
data/new_large_graph/adder_dcop_27.mtx,1813
data/new_large_graph/adder_dcop_33.mtx,1813
data/new_large_graph/adder_dcop_32.mtx,1813
data/new_large_graph/adder_dcop_26.mtx,1813
data/new_large_graph/adder_dcop_22.mtx,1813
data/new_large_graph/adder_dcop_36.mtx,1813
data/new_large_graph/adder_dcop_37.mtx,1813
data/new_large_graph/adder_dcop_23.mtx,1813
data/new_large_graph/adder_dcop_09.mtx,1813
data/new_large_graph/adder_dcop_35.mtx,1813
data/new_large_graph/adder_dcop_21.mtx,1813
data/new_large_graph/adder_dcop_20.mtx,1813
data/new_large_graph/adder_dcop_34.mtx,1813
data/new_large_graph/adder_dcop_08.mtx,1813
data/new_large_graph/adder_dcop_11.mtx,1813
data/new_large_graph/adder_dcop_05.mtx,1813
data/new_large_graph/adder_dcop_39.mtx,1813
data/new_large_graph/adder_dcop_38.mtx,1813
data/new_large_graph/adder_dcop_04.mtx,1813
data/new_large_graph/adder_dcop_10.mtx,1813
data/new_large_graph/adder_dcop_06.mtx,1813
data/new_large_graph/adder_dcop_12.mtx,1813
data/new_large_graph/adder_dcop_13.mtx,1813
data/new_large_graph/adder_dcop_07.mtx,1813
data/new_large_graph/adder_dcop_03.mtx,1813
data/new_large_graph/adder_dcop_17.mtx,1813
data/new_large_graph/adder_dcop_16.mtx,1813
data/new_large_graph/adder_dcop_02.mtx,1813
data/new_large_graph/adder_dcop_28.mtx,1813
data/new_large_graph/adder_dcop_14.mtx,1813
data/new_large_graph/adder_dcop_01.mtx,1813
data/new_large_graph/adder_dcop_15.mtx,1813
data/new_large_graph/adder_dcop_29.mtx,1813
data/new_large_graph/adder_dcop_66.mtx,1813
data/new_large_graph/adder_dcop_67.mtx,1813
data/new_large_graph/adder_dcop_65.mtx,1813
data/new_large_graph/adder_dcop_59.mtx,1813
data/new_large_graph/adder_dcop_58.mtx,1813
data/new_large_graph/adder_dcop_64.mtx,1813
data/new_large_graph/adder_dcop_48.mtx,1813
data/new_large_graph/adder_dcop_60.mtx,1813
data/new_large_graph/adder_dcop_61.mtx,1813
data/new_large_graph/adder_dcop_49.mtx,1813
data/new_large_graph/adder_dcop_63.mtx,1813
data/new_large_graph/adder_dcop_62.mtx,1813
data/new_large_graph/adder_trans_01.mtx,1814
data/new_large_graph/adder_trans_02.mtx,1814
data/new_large_graph/ex3.mtx,1821
data/new_large_graph/nasa1824.mtx,1824
data/new_large_graph/spaceShuttleEntry_3.mtx,1834
data/new_large_graph/watt_1.mtx,1856
data/new_large_graph/watt_2.mtx,1856
data/new_large_graph/ukerbe1_dual.mtx,1866
data/new_large_graph/rajat12.mtx,1879
data/new_large_graph/CSphd.mtx,1882
data/new_large_graph/lshp1882.mtx,1882
data/new_large_graph/CollegeMsg.mtx,1899
data/new_large_graph/CAG_mat1916.mtx,1916
data/new_large_graph/plsk1919.mtx,1919
data/new_large_graph/plat1919.mtx,1919
data/new_large_graph/bcsstm26.mtx,1922
data/new_large_graph/bcsstk26.mtx,1922
data/new_large_graph/rajat02.mtx,1960
data/new_large_graph/netz4504.mtx,1961
data/new_large_graph/Goodwin_013.mtx,1965
data/new_large_graph/dataset22mfeatzernike_10NN.mtx,2000
data/new_large_graph/olm2000.mtx,2000
data/new_large_graph/G38.mtx,2000
data/new_large_graph/G39.mtx,2000
data/new_large_graph/dataset16mfeatkarhunen_10NN.mtx,2000
data/new_large_graph/dataset18mfeatmorphological_10NN.mtx,2000
data/new_large_graph/G29.mtx,2000
data/new_large_graph/G28.mtx,2000
data/new_large_graph/G25.mtx,2000
data/new_large_graph/G31.mtx,2000
data/new_large_graph/G30.mtx,2000
data/new_large_graph/G24.mtx,2000
data/new_large_graph/G32.mtx,2000
data/new_large_graph/G26.mtx,2000
data/new_large_graph/G27.mtx,2000
data/new_large_graph/G33.mtx,2000
data/new_large_graph/dataset20mfeatpixel_10NN.mtx,2000
data/new_large_graph/G37.mtx,2000
data/new_large_graph/G23.mtx,2000
